
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
9502,FIELD_SOLUTIONS_ENGINEERING_MANAGER,1
9501,LEAD_ALGORITHM_RESEARCH_SCIENTIST,1
9500,ASSOCIATE_APPS_SYSTEMS_SPECIALIST,1
9498,SENIOR_STAFF_TEST_ENGINEER_-_RELIABILITY,1
9485,SENIOR_AUTOMOTIVE_SYSTEM_ENGINEER,1
9497,SENIOR_MOBILE_APPLICATIONS_DEVELOPER,1
9496,ADAS_OBJECT_DETECTION_&_TRACKER_FEATURE_OWNER,1
9495,SOLUTION_ARCHITECT_-_QUALITY_ASSURANCE,1
9494,SOFTWARE_DEVELOPMENT_ENGINEERING_–_SR_PROFESSI...,1
9493,SOFTWARE_(AWS_DEVOPS)_ENGINEER,1
9492,SR._EMBEDDED_SECURITY_ENGINEER,1
9491,FULL_STACK_DEVELOPER_CONSULTANT,1
9490,MGR_IT_SOFTWARE_DEVELOPMENT_&_MAINTENANCE,1
9489,ASSOCIATE_PRINCIPAL_–_DATA_ENGINEERING,1
9488,PEGA_ENGINEER,1
9487,PRINCIPAL_APPLICATION_ANALYST_II,1
9486,PRODUCT_MANAGER_DEVELOPER_EXPERIENCE,1
9331,SENIOR_ENGINEER_–_SOFTWARE_ENGINEER,1
9329,STORAGE_ENGINEER_III,1
9086,APPLICATION_SERVICES_DEVELOPER,1
9176,INFORMATION_TECHNOLOGY_–_TECHNICAL_LEAD_(SOFTW...,1
9174,SENIOR_STAFF_SOFTWARE_TEST_ENGINEER,1
9173,SOFTWARE_ENGINEER-_INFRASTRUCTURE,1
9172,SENIOR_PROGRAMMER_ANALYST_(PEOPLESOFT_PAYROLL_...,1
9171,BCG_OMNIA_-_ENGINEERING_LEAD,1
9170,SR_MANAGER_DECISION_SUPPORT_SYSTEMS_(EMERGING_...,1
9169,SENIOR_ANALST_-_DATA_MANAGEMENT,1
9168,SENIOR_STAFF/MANAGER_CELLULAR_SYSTEM_TEST_ENGI...,1
9167,MAINFRAME_TEAM_LEAD,1
9166,TECHNICAL_EXPERT_III,1
9165,PRINCIPAL_SOLUTION_ENGINEER_II,1
9164,SOFTWARE_DEVELOPER_-_PERFORMANCE_ENGINEERING,1
9163,SENIOR_SOFTWARE_ENGINEER_EXCHANGE,1
9162,SENIOR_SOFTWARE_ENGINEER_PLANNING,1
9161,SPECIALIST_III-IC_DEVELOPMENT,1
9160,SOFTWARE_DEVELOPER215,1
9159,TECHNICAL_ANALYST_SUPPORT,1
9158,SR._SME_-_DIGITAL_NETWORK_TOOLS,1
9157,LOGISTICS_SR_ANALYST_II,1
9156,SENIOR_TECHNICAL_SPECIALIST_-_NETWORK_&_SECURITY,1
9155,TECHNICAL_PROGRAM_MANAGER_-_RELIABILITY,1
9154,SOFTWARE_ENGINEERIII_TEST,1
9153,DIRECTOR_DATABASE_ADMINISTRATION,1
9152,SOFTWARE_ENGINEER(CLEO_EDI_CONSULTANT),1
9151,DIRECTOR_OF_DATA_&_RESEARCH,1
9150,LEAD_ANALYST,1
9149,IT_PROFESSIONAL_IV_-_ADVANCED_COMPUTING,1
9148,SOFTWARE_ENGINEER-_BACKEND_-_AD_SERVING,1
9175,APPLICATION_ANALYST_-_JAVA_DEVELOPER,1
9177,SENIOR_TEST_ENGINEER_-_R&D,1
9328,SENIOR_BUSINESS_SUBJECT_MATTER_EXPERT_-_MOBILE...,1
9178,COMMERCE_SYSTEMS_ADMINISTRATOR,1
9205,SOFTWARE_DEVELOPER/GUIDEWIRE_APPLICATION_DEVEL...,1
9204,IT_APPLICATIONS_ANALYSTS_-_PRINCIPAL,1
9203,SENIOR_CLOUD_SOFTWARE_DEVELOPER,1
9202,DIRECTOR_IT_DATA_ANALYSIS,1
9201,TECHNOLOGY_SPECIALIST_I,1
9200,SR._PHARMACY_COMPLIANCE_REPORTING_ANALYST,1
9199,IT_DIRECTOR_ERP,1
9198,ASSOCIATE_MANAGER_OF_IDENTITY_&_ACCESS_MANAGEMENT,1
9197,STORAGE_&_DISTRIBUTION_IT_SYSTEMS_ANALYST,1
9196,LEAD_SECURITY_SOFTWARE_ENGINEER,1
9195,SENIOR_PROGRAM_ANALYST,1
9194,STAFF_PRODUCT_DATA_ANALYST,1
9193,SENIOR_ENGINEER_MS,1
9192,LINUX_ADMINSTRATOR,1
9191,SENIOR_MANAGER_CHAPTER_ENGINEERING,1
9190,SR._SALESFORCE_ADMINISTRATOR,1
9189,PRINCIPAL_IS_APPLICATIONS_ANALYST,1
9188,SOFTWARE_AUTOMATION_SPECIALIST,1
9187,SR._DIRECTOR_SERVICE_DELIVERY,1
9186,SENIOR_SOFTWARE_ENGINEER_-_PLATFORM_SYSTEM_REL...,1
9185,WMOS_MANHATTAN_CONSULTANT,1
9184,BUSINESS_APPLICATIONS_DEVELOPER,1
9183,STAFF_DEVELOPER,1
9182,SPECIALIST_-_INDUSTRIAL_IOT,1
9181,SOFTWARE_ENGINEERPRINCIPAL_-_HYBRIS,1
9180,STAFF_PROGRAMMER_ANALYST,1
9179,SR._STAFF_RESEARCH_SCIENTIST,1
9147,RSA_ARCHER_DEVELOPER,1
9146,ENGINEERING_COORDINATOR,1
9145,SR._AEM_DEVELOPER,1
9144,CS-LINK_SENIOR_APPLICATION_SPECIALIST,1
9113,AEM_FULL_STACK_DEVELOPER,1
9112,DIRECTOR_(DIRECTOR_BAND),1
9111,TECHNOLOGY_LEAD-KBGFJG115081-3,1
9110,PRINCIPAL_QUANTITATIVE_DEVELOPER,1
9109,AVP_SOFTWARE_ENGINEER_III,1
9108,SR._MANAGER_ANALYTICS_ENGINEERING,1
9107,DATABASE_ADMIN_SENIOR_SPECIALIST,1
9106,GUIDEWIRE_QA_LEAD,1
9105,SR._ERP_APPLICATION_ANALYST,1
9104,MANAGER_DATA_&_REPORTING,1
9103,BUSINESS_SYSTEMS_DEVELOPER,1
9102,SENIOR_CONFIGURATION_ANALYST,1
9101,APPLIED_LEARNING_&_SIMULATION_ENGINEER,1
9100,ASSISTANT_VICE_PRESIDENT_PRODUCTION_SUPPORT,1
9099,SR._SYBASE_SPECIALIST,1
9098,SR._DEVOPS_ENGINEER_CONSULTANT,1
9097,FRONT_END_ENGINEER_I,1
9096,SR._DIRECTOR_OF_SOFTWARE_ENGINEERING,1
9095,SR._MDM_DEVELOPER,1
9094,STAFF_TECHNICAL_LEAD_MANAGER_MAPS,1
9093,TECHNICAL_LEAD_PRODUCT_INFORMATION_MANAGEMENT_...,1
9092,SENIOR_DATABASE_ARCHITECT,1
9091,IT_DEVELOPER_-_SENIOR,1
9090,PRINCIPAL_INSURANCE_APPLICATIONS_ARCHITECT,1
9089,DATA_WAREHOUSE_ETL_DEVELOPMENT_MANAGER,1
9088,SR._RISK_QA_ANALYST,1
9087,DEVSECOPS_ENGINEER,1
9114,SR_ENGINEER_SOFTWARE_QUALITY_ASSURANCE,1
9115,SOFTWARE_ENGINEEREBUSINESS,1
9116,BSA_SR._STAFF,1
9131,QUALITY_ASSURANCE_ENGINEERING_MANAGER,1
9143,RESEARCHER_II_-_CYBER_SECURITY_&_RESILIENCE,1
9142,._NET_FULL_STACK_DEVELOPER,1
9141,IT_DATA_MANAGEMENT_SENIOR/SPECIALIST,1
9140,SAP_OTC_ARCHITECT,1
9139,IT_ANALYST/SCRUM_MASTER,1
9138,SAP_PROGRAMMER,1
9137,DATAWAREHOUSE_DEVELOPER,1
9136,SR._ENGINEER_DEVOPS,1
9135,SENIOR_INFRA_OPS_ANALYST,1
9134,DATA_LIAISON_ANALYST,1
9133,AX_DEVELOPER,1
9132,VARIABLE_DATA_PROGRAMMER,1
9130,DESIGN_ENGINEER_II,1
9117,SOFTWARE_QUALITY_DEVELOPMENT_ENGINEER,1
9129,SR._PARTNER_SOLUTIONS_ENGINEER,1
9128,SOFTWARE_ENGINEER-_ANDROID,1
9127,SOFTWARE_ENGINEERII_MOTION_PLANNING,1
9126,SENIOR_ENGINEER_WIFI_TEST,1
9125,CLIENT_ENGINEER,1
9124,PRODUCT_MANAGER_DESIGN_SYSTEMS,1
9123,MGR._ENGINEERING,1
9122,SECURITY_ENGINEER/FIREWALL_ADMINISTRATOR,1
9121,AVP_QUALITY_ASSURANCE_AUTOMATION_MANAGER,1
9120,SENIOR_GUIDEWIRE_BUSINESS_ANALYST,1
9119,SENIOR_MANAGER_ENGINEERING_AI/ML,1
9118,VP_SOLUTION_ARCHITECT,1
9206,PRODUCTION_SUPPORT_SYSTEMS_ANALYST_IV,1
9207,.NET_SECURITY_DEVELOPER,1
9208,ENGINEERING_MANAGER_CRM,1
9269,FACETS_CONFIGURATION_SPECIALIST,1
9297,ASSOCIATE_NETWORK_SUPPORT_ANALYST,1
9296,SOFTWARE_QA_ENGINEER_–_5G_CGNAT_&_FIREWALL,1
9295,ENGINEER_SOFTWARE_DEVELOPMENT_&_ENGINEERING_-_...,1
9294,TEAM_LEAD_-_SENIOR_DEVELOPER,1
9293,SR._SALESFORCE_ENGINEER_–_SALES_TECHNOLOGY,1
9292,SENIOR_DIRECTOR_IT_SECURITY,1
9291,LEAD_SOFTWARE_TEST_ENGINEER,1
9290,TECHNICAL_OPERATIONS_ENGINEER_III,1
9289,BUILD_AND_DEPLOYMENT_ENGINEER,1
9288,LOGISTICS_CENTER_OF_EXCELLENCE_LEADER,1
9287,SR._MANAGER_SECURITY_SOFTWARE_ENGINEERING,1
9286,BUSINESS_SEGMENT_UAT_LEAD,1
9285,SENIOR_E-COMMERCE_DEVELOPER-JAVA,1
9284,HIL_ENGINEER_I,1
9283,ENGINEER_IV_-_SOFTWARE_BIG_DATA,1
9282,IT_CONSULTANT_(IT_BUSINESS_SYSTEMS_ANALYST),1
9281,RESEARCH_ENGINEER_SYSTEM,1
9280,SOLUTIONS_ARCHITECT_I,1
9279,SENIOR_QUALITY_ENGINEERING_MANAGER,1
9278,ASSOCIATE_PRINCIPAL_SOFTWARE_ENGINEERING:_UI/UX,1
9277,HARDWARE_ENGINEER_-_RF,1
9276,QA_DATA_ANALYST,1
9275,SALES_FORCE_DEVELOPER,1
9274,TECHNOLOGY_LEAD_SALESFORCE,1
9273,DYNAMICS_AX/D365_TECHNICAL_LEAD,1
9272,SENIOR_MANAGER_QUALITY_ASSURANCE_COMMERCIAL,1
9271,INFORMATION_DEVELOPER,1
9298,QA_ENGINEER_MANAGER,1
9299,DATA_MODELER/_DEVELOPER,1
9300,CLINICAL_DATA_SCIENTIST,1
9315,BUSINESS_AND_QUALITY_ASSURANCE_ANALYST,1
9327,BUSINESS_SYSTEMS_ANALYST_(COMPUTER_SYSTEMS_ANA...,1
9326,SOLUTIONS_DIRECTOR,1
9325,APPLICATION_DEVELOPER_-_WEBSPHERE,1
9324,IDENTITY_AND_ACCESS_MANAGEMENT_MANAGER,1
9323,ANDROID_DEVELOPMENT_ENGINEER,1
9322,SALESFORCE_TECH_LEAD,1
9321,LAB_SUPERVISOR,1
9320,SRE_PROGRAM_MANAGER,1
9319,LEAD_INTEGRATION_SERVICES_PLATFORM_ENGINEER_/_...,1
9318,ASSOCIATE_MODEL_DEVELOPMENT,1
9317,CPQ_MODELER,1
9316,SQL_BACKEND_TESTER,1
9314,LEAD_DETECTION_&_RESPONSE_ENGINEER,1
9301,COMPUTER_SCIENTIST_DOCUMENT_AI_EXPERIENCE,1
9313,ARCHITECT_&_LEAD_ENGINEER_SEARCH_&_RECOMMENDAT...,1
9312,FRONT-END_ENGINEER_II,1
9311,PRINCIPAL_SYSTEM_RELIABILITY_ENGINEER,1
9310,DIRECTOR_TRANSFORMATION,1
9309,PROFESSIONAL_SERVICES_TECHNICAL_LEAD,1
9308,INFORMATION_ANALYST,1
9307,APIGEE_ENGINEER,1
9306,DATABASE_ADMINISTRATOR-_IT,1
9305,SENIOR_IMPLEMENTATION_ARCHITECT,1
9304,SR._AI_DATA_SCIENTIST,1
9303,SAP_HR/PAYROLL_LEAD_ARCHITECT,1
9302,SENIOR_SYSTEMS_ANALYST_-_ENTERPRISE_ANALYTICS,1
9270,DATABASE_ADMINISTRATOR_II_–_ERP_ADMINISTRATOR,1
9268,LEAD_DESIGNER,1
9209,EDI_BUSINESS_SOLUTIONS_ANALYST_LEAD,1
9267,SOFTWARE_DEVELOPMENT_ENGINEERING-_ADVISOR_II,1
9236,DIRECTOR_PORTFOLIO_EXECUTION,1
9235,SAP_S/4HANA_ANALYST,1
9234,SENIOR_SOFTWARE_ENGINEER_I_ML_DEPLOYMENT_&_OPT...,1
9233,SFDC_BUSINESS_ANALYST,1
9232,TEST_ENGINEER_III,1
9231,TECHNICAL_ARCHITECT_(D365_CE),1
9230,PROGRAM_MANAGER_-_IT,1
9229,SR._ARCHITECT_ENTERPRISE_ARCHITECTURE,1
9228,SENIOR_AUTOMOTIVE_ECU_SYSTEMS_INTEGRATION_ENGI...,1
9227,SR_SOFTWARE_DEVELOPMENT_OPERATIONS_ENGINEER,1
9226,IT_QA_ENGINEER_MANAGER,1
9225,SOFTWARE_PRODUCT_DEVELOPER,1
9224,PRODUCT_SPECIALIST_CUSTOMER_PRODUCTS_(NORTH_AM...,1
9223,SENIOR_UX_DEVELOPER,1
9222,LEAD_POWER_BI_DEVELOPER,1
9221,SENIOR_PRINCIPAL_IT_ARCHITECT,1
9220,LEAD_INFRASTRUCTURE_LEAD,1
9219,MACHINE_LEARNING_PLATFORM_ENGINEER,1
9218,SOFTWARE_QA_SUPERVISOR,1
9217,SR._ENGINEER_SOFTWARE_QUALITY_ASSURANCE,1
9216,ANALYST_LEAD_SAP_SECURITY,1
9215,SPECIALIST_IT_TECHNICAL,1
9214,SENIOR_PRODUCT_MANAGER_AI,1
9213,SENIOR_STAFF_MANAGER_SOFTWARE_/_FIRMWARE_ENGIN...,1
9212,TABLEAU_REPORT_DEVELOPER,1
9211,SOFTWARE_VERIFICATION_LEAD,1
9210,SENIOR_PRINCIPAL_SOFTWARE_DEVELOPMENT_ENGINEER,1
9237,SENIOR_ENTERPRISE_SOLUTIONS_STRATEGIST,1
9238,SENIOR_IT_SYSTEM_ANALYST,1
9239,SOFTWARE_ENGINEERFRONTEND_DEVELOPER,1
9254,SR_BUSINESS_SOLUTIONS_ANALYST,1
9266,SENIOR_TECHNICAL_PROGRAM_MANAGER_-_HARDWARE_MA...,1
9265,DATA_SCIENCE_MANAGER_-_CUSTOMER_ENGAGEMENT_&_R...,1
9264,SPECIALIZED_SOFTWARE_ARCHITECT_IV,1
9263,PRODUCT_SPECIALIST_JD_EDWARDS_MANUFACTURING_&_...,1
9262,RESEARCH_LAB_SPECIALIST,1
9261,ENGINEER_-_CORPORATE_APPLICATION,1
9260,JDE_CNC_CONSULTANT,1
9259,SENIOR_ROBOTIC_PROCESS_AUTOMATION_(RPA)_DEVELOPER,1
9258,AZURE_DEVELOPER,1
9257,PRINCIPAL_SOFTWARE_ENGINEER_BACKEND,1
9256,MACHINE_LEARNING_TECH_LEAD,1
9255,SENIOR_MANAGER_SAFETY_SYSTEMS,1
9253,FIELD_INVENTORY_STRATEGY_AND_COMPLIANCE_ANALYST,1
9240,QA_SDET,1
9252,SOFTWARE_DEVELOPMENT_ENGINEER_BIG_DATA,1
9251,BODY_EMBEDDED_SOFTWARE_ENGINEER_-_EXTERIOR_LIG...,1
9250,DIRECTOR_CYBERSECURITY,1
9249,SENIOR_PRINCIPAL_JAVA_DEVELOPER,1
9248,SENIOR_ECM_DEVELOPER,1
9247,SENIOR_IAM/INFORMATION_SECURITY_ENGINEER,1
9246,STAFF_SOFTWARE_DEVELOPER,1
9245,PRINCIPAL_ENGINEER_SOFTWARE_VALIDATION_&_QUALI...,1
9244,ETL_QE(QUALITY_ENGINEER),1
9243,PROS_SOFTWARE_CONSULTANT,1
9242,SR_CLOUD_DEVELOPER,1
9241,WEB_DEVELOPER_(SOFTWARE_APPLICATIONS),1
6634,SOFTWARE_ENGINEER-_BACKEND_(DEVELOPER_EFFICIENCY),1
5277,VLOCITY_DEVELOPER,1
6632,SOFTWARE_ENGINEER-_DATA_PLATFORM,1
4026,QUALITY_SPECIALIST,1
4024,VULNERABILITY_ASSESSMENT_ANALYST,1
4023,DATA_PLATFORM_OPERATIONS_ANALYST,1
4022,IT_CONSULTANT_(SR._SOFTWARE_DEVELOPER),1
4021,SENIOR_GOOGLE_CLOUD_DEVOPS_ENGINEER,1
4020,SR_MGR_CALL_CENTER_TECHNOLOGY,1
4019,SOFTWARE_ENGINEERNODE,1
4018,SENIOR_SAP_NETWEAVER_DEVELOPER,1
4017,PRINCIPAL_SYSTEMS_ENGINEER_-_ATLASSIAN,1
4016,JAVA_AUTOMATION_ENGINEER,1
4015,DEPLOYMENT_SPECIALIST_-_PTD,1
4014,SR._MANAGER_NETWORK_SECURITY_AND_DETECTION_ENG...,1
4013,BUSINESS_OBJECTS_DEVELOPER,1
4012,APPLICATION_DEVELOPMENT_SPECIALIST,1
4011,SYSTEMS_ANALYST_-_OPS,1
4010,SENIOR_STAFF_CELLULAR_SYSTEM_TEST_ENGINEER,1
4009,PRINCIPAL_PLATFORM_ENGINEERING,1
4008,SENIOR_DATA_SCIENTIST_-_WORDS_WITH_FRIENDS,1
4007,DATA_&_ANALYTICS_TECHNICAL_LEAD,1
4006,DIRECTOR_OF_DIGITAL_ENGINEERING,1
4005,SOLUTION_ARCHITECT_–_DIGITAL_APPLICATIONS_(IT_...,1
4004,MEDICAL_ECONOMICS_DATA_ANALYST,1
4003,SENIOR_ANALYST_DACI_ANALYTICS,1
4002,SYSTEM_DATA_ANALYST,1
4001,BI_MANAGER_AND_SOLUTION_ARCHITECT,1
4000,SENIOR_SALESFORCE_DEVELOPER_ANALYST,1
3999,PROJECT_MANAGER_&_IT_GOVERNANCE_LEAD,1
3998,LEAD_NETWORK_ARCHITECT,1
4025,SENIOR_SECURITY_NETWORK_ENGINEER,1
4027,DATA_PROTECTION_SOLUTION_ARCHITECT,1
4057,SIEBEL_SOLUTIONS_ARCHITECT,1
4028,ADVANCED_SYSTEMS_ENGINEER,1
4055,SMTS_SILICON_DESIGN_ENGINEER,1
4054,SR._SOFTWARE_PROGRAMMER,1
4053,SERVICENOW_TECHNICAL_ARCHITECTURE/DEVELOPER,1
4052,SENIOR_MANAGER_SOFTWARE_DEVELOPMENT_&_ENGINEERING,1
4051,SOFTWARE_ENGINEERING_SPECIALIST,1
4050,ADAS/AUTONOMY_SYSTEMS_INTEGRATION_ENGINEER,1
4049,SENIOR_ANALYST_–_FINANCIAL_DATA_SPECIALIST,1
4048,CLOUD_RELIABILITY_ENGINEER,1
4047,PROJECT_MANAGER_(SCRUM),1
4046,SENIOR_SOFTWARE_DEVELOPER_R&D,1
4045,INSTRUCTOR_IN_INVESTIGATION,1
4044,.NET_ENGINEER,1
4043,SYSTEMS_INTEGRATION_ENGINEER,1
4042,SECURITY_IDENTITY_&_ACCESS_ENGINEER,1
4041,TECH_LEAD_OFFENSIVE_SECURITY_ENGINEER,1
4040,UI_DESIGNER,1
4039,IT_MANAGER_COMMERCIAL_SYSTEMS,1
4038,DIGITAL_MARKETING_TECH_SENIOR_ARCHITECT,1
4037,APPLICATION_DEVELOPER_MOBILE,1
4036,DIRECTOR-_APPLICATION_DEVELOPMENT,1
4035,SR_MGR_II_IT_ARCHITECTURE,1
4034,PRINCIPAL_ARCHITECT_LEGAL_AND_PRIVACY,1
4033,SENIOR_DEEP_LEARNING_SCIENTIST_NLP_&_DIALOG_SY...,1
4032,SENIOR_PRIVACY_ENGINEERING_MANAGER,1
4031,SR._DATA_ANALYST_/_TEST_ENGINEER,1
4030,SOFTWARE_ENGINEER(.NET),1
4029,DELIVERY_MANAGER_-_US,1
3997,SENIOR_MANAGER_PRODUCT_SOFTWARE_ARCHITECTURE_&...,1
3996,SAP_EWM_CONSULTANT,1
3995,STATE_MEDICAID_MANAGER,1
3994,ENGINEER_TELECOM/_NETWORK_STAFF,1
3963,PRINCIPAL_CLOUD/DEVOPS_ENGINEER,1
3962,CVS_HEALTH,1
3961,DEVELOPMENT_SUPPORT_ENGINEER,1
3960,WEB_DEVELOPMENT_ANALYST_ADVISOR,1
3959,LEAD_SENIOR_COMPUTER_VISION_SCIENTIST,1
3958,FULL_STACK_ENGINEER_(DIGITAL_EXPERIENCE),1
3957,SR._MANAGER_ORDER_MANAGEMENT_SYSTEMS,1
3956,TECH_LEAD_DATA_ENGINEER,1
3955,SENIOR_SECURITY_ENGINEER_ECOSYSTEM,1
3954,SENIOR_SYSTEMS_ANALYST_SAAS_OPERATIONS,1
3953,PRODUCTION_MANAGER,1
3952,SOFTWARE_SUPPORT_ENGINEER_I,1
3951,FIELD_SOLUTIONS_ENGINEER,1
3950,ORACLE_FINANCIAL_ANALYST,1
3949,ETL/INFORMATICA_DEVELOPER,1
3948,SENIOR_DIGITAL_PRODUCT_ANALYST,1
3947,ADAS_PROCESS_AND_QUALITY_ENGINEER,1
3946,INFRASTRUCTURE_PROTECTION_ANALYST,1
3945,LEAD_SOFTWARE_ENGINEER_TACT_AI,1
3944,DIRECTOR_ANALYTICS,1
3943,MEMBER_OF_TECHNICAL_STAFF_(BACKEND_-_C_DISTRIB...,1
3942,MANAGER_SALESFORCE_PLATFORM,1
3941,ENGINEER_II_DATA_WAREHOUSE,1
3940,LTE_BBU_SOFTWARE_ENGINEER,1
3939,AZURE_SRE_DATA_ENGINEER,1
3938,TECHNICAL_SOLUTION_ERP_ARCHITECT,1
3937,STAFF_SAP_BASIS_ADMINISTRATOR,1
3964,SENIOR_SOFTWARE_ENGINEER_AUTONOMY_CAPABILITIES,1
3965,LEAD_SOFTWARE_DEVELOPMENT_ANALYST,1
3966,PRINCIPAL_ENGINEER_CLOUD,1
3981,SENIOR_BUSINESS_INTELLIGENCE_ENGINEER_LEVEL,1
3993,NEUROSCIENCE_AUTOMATION_ENGINEER,1
3992,PRINCIPAL_ENGINEER_-_CLOUD_APPS_TOOLS_&_TEST,1
3991,HEALTHCARE_SYSTEMS_CONSULTANT/TESTER,1
3990,APPLICATION_ARCHITECT_III,1
3989,FRONT-END_WEB_DEVELOPER,1
3988,SENIOR_MANAGER_PROCESS_AUTOMATION,1
3987,PROJECT_ENGINEERING_MANAGER,1
3986,SAP_SYSTEM_ADMINISTRATION_TEAM_LEAD,1
3985,SR_BUSINESS_ANALYST,1
3984,SAP_SOLUTION_ARCHITECT_HCM,1
3983,SR._APPLICATION_SECURITY_ENGINEER,1
3982,PRINCIPAL_ENGINEER_-_SYSTEMS_ARCHITECTURE,1
3980,SENIOR_MANAGER_FINANCIAL_PLANNING_&_REPORTING_...,1
3967,SR._MANAGER_PRODUCT_TECHNICAL_SERVICES,1
3979,ADVISORY_SYSTEM_ENGINEER,1
3978,USER_INTERFACE_DEVELOPER/UI_DEVELOPER,1
3977,SENIOR_SPECIALIST_DIGITAL_ACCESSIBILITY_TECHNO...,1
3976,DIRECTOR_PRODUCT_SECURITY_ARCHITECTURE,1
3975,SENIOR_PRODUCT_CYBERSECURITY_ENGINEER,1
3974,SOFTWARE_DEVELOPER_(QA_ENGINEER),1
3973,SOFTWARE_DEVELOPER-MID,1
3972,SENIOR_EXPERIENCE_DESIGNER,1
3971,LEAD_SOFTWARE_ENGINEER_MR_HOST,1
3970,TECHNOLOGY_ARCHITECT_-_US_-_PRACTITIONER,1
3969,SENIOR_SPECIALIST_-_INDUSTRIAL_IOT,1
3968,AGILE_ENGINEER,1
4056,INTEGRATION_ENGINEER_-_SALES_TECHNOLOGY,1
4058,CHIEF_EXECUTIVE_OFFICER,1
3690,SYSTEM_DEVELOPER,1
4149,SENIOR_DIRECTOR_UI_DESIGN_&_DEVELOPMENT,1
4147,BASE24_PRODUCTION_SUPPORT,1
4146,SENIOR_SW_TEST_ENGINEER_KBGFJG158879-1,1
4145,DIRECTOR_OF_MARKETING_ANALYTICS,1
4144,SR._MANAGER_INFORMATION_SYSTEMS,1
4143,LEAD_DATA_SCIENTIST_-_MODEL_DEVELOPMENT,1
4142,SR_DATABASE_ENGINEER_/_SPECIALIST_–_IT_SYSTEM_...,1
4141,QA_LEAD_AUTOMATION_DEVELOPER,1
4140,PRINCIPAL_SOFTWARE_ENGINEER_INTEGRATION,1
4139,SR._ADMINISTRATOR_IT_DATABASE,1
4138,PRINCIPAL_IT_PROJECT_MANAGER_SENIOR,1
4137,SENIOR_IMPLEMENTATION_MANAGER_-_MANHATTAN,1
4136,VICE_PRESIDENT_SENIOR_DISTRIBUTED_COMPUTING_EN...,1
4135,LEAD_SOFTWARE_ENGINEER_(ADOBE_TARGET/ANALYTICS...,1
4134,FULL_STACK_SOFTWARE_DEVELOPER_III_-_MEDBILL,1
4133,PROBLEM_MANAGER,1
4132,HYPERION_DEVELOPER,1
4131,SYSTEMS_ENGINEER_A,1
4130,SENIOR_SAS_SOFTWARE_ENGINEER,1
4129,EMBEDDED_SOFTWARE_ENGINEER_-_ACCESS_CONTROL,1
4128,FINANCIAL_TECHNOLOGY_SENIOR_BUSINESS_ANALYST,1
4127,TECHNOLOGY_LEAD_-_STATE_STREET_GLOBAL_ADVISORS,1
4126,SOFTWARE_ENGINEER-_FRONT_END,1
4125,DIRECTOR_OF_PRODUCT_DESIGN,1
4124,SOFTWARE_DEVELOPMENT_ENGINEERING_–_SENIOR_PROF...,1
4123,ASSOCIATE_SENIOR_NETWORK_ENGINEER,1
4122,SENIOR_PRINCIPAL_PROFESSIONAL_SERVICES_CONSULTANT,1
4121,ARCHITECT_DATABASE_ENGINEER,1
4148,RESEARCH_SPECIALIST_PRINCIPAL,1
4150,UI/UX_-_SPECIALIST,1
4059,TEAM_LEAD_ESCALATION_SUPPORT_ENGINEER,1
4151,TECHNICAL_LEAD_MOLECULAR_DATA,1
4178,ASSOCIATE_ARCHITECT_DATA_AND_APPLICATIONS_SERV...,1
4177,PRACTICE_MANAGER_OF_CLOUD_AND_DEVOPS_SERVICES,1
4176,QUALITY_ASSURANCE_ENGINEERING_-_SR_PROFESSIONA...,1
4175,SYSTEMS_SOLUTIONS_ARCHITECT,1
4174,DESIGN_ENGINEER_IV,1
4173,INFORMATION_TECHNOLOGY_DIRECTOR,1
4172,ORACLE_BUSINESS_ANALYST_-_MANUFACTURING,1
4171,PRODUCT_MANAGER_-_GROWTH,1
